1cte:0.0827816,etheta:-0.757131,cmd_vel.linear.x:0,cmd_vel.angular.z:0
2cte:0.0825704,etheta:-0.763747,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.102874
3cte:0.0825055,etheta:-0.763662,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.10131
4cte:0.0825126,etheta:-0.763582,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.10131
5cte:0.0837206,etheta:-0.759172,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.101527
6cte:0.083694,etheta:-0.75905,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0637485
7cte:0.0835233,etheta:-0.758622,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.064045
8cte:0.0845418,etheta:-0.77271,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0648245
9cte:0.0846347,etheta:-0.775273,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.085526
10cte:0.0880858,etheta:-0.775505,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0781585
11cte:0.0762403,etheta:-0.76527,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.027489
12cte:0.0792742,etheta:-0.754793,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0407055
13cte:0.0701752,etheta:-0.755888,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.115814
14cte:0.0513679,etheta:-0.74255,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0123934
15cte:0.0477518,etheta:-0.761174,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0214927
16cte:0.0647922,etheta:-0.764432,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.134944
17cte:0.0490187,etheta:-0.753089,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.256147
18cte:0.0579857,etheta:-0.723453,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.274086
19cte:0.0387041,etheta:-0.707631,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.176568
20cte:0.0458571,etheta:-0.655063,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.199586
21cte:0.0182444,etheta:-0.633797,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.0112158
22cte:0.025279,etheta:-0.648623,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.00443718
23cte:0.0153048,etheta:-0.674485,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.196202
24cte:0.0026898,etheta:-0.668593,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.407371
25cte:0.0286248,etheta:-0.591844,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.419388
26cte:0.0136137,etheta:-0.583281,cmd_vel.linear.x:1,cmd_vel.angular.z:0.160862
27cte:0.00473957,etheta:-0.670662,cmd_vel.linear.x:1,cmd_vel.angular.z:0.174994
28cte:0.0403867,etheta:-0.661167,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.345006
29cte:0.0338811,etheta:-0.658447,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.126023
30cte:0.0399216,etheta:-0.661743,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.123502
31cte:0.0264767,etheta:-0.6504,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.116091
32cte:0.0260622,etheta:-0.645758,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.120397
33cte:0.0333047,etheta:-0.664538,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.101361
34cte:0.0031232,etheta:-0.634463,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.185984
35cte:0.00426565,etheta:-0.632363,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.209019
36cte:-0.0221861,etheta:-0.599926,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.248999
37cte:-0.00791586,etheta:-0.577473,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.353005
38cte:0.00173785,etheta:-0.527247,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.235016
39cte:-0.00790278,etheta:-0.516219,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.100632
40cte:-0.0326322,etheta:-0.479734,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.0964542
41cte:-0.0412154,etheta:-0.466814,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.175718
42cte:0.000547118,etheta:-0.462786,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.175461
43cte:0.0108819,etheta:-0.395255,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.134269
44cte:0.00503078,etheta:-0.385441,cmd_vel.linear.x:1,cmd_vel.angular.z:0.194065
45cte:0.00337594,etheta:-0.422131,cmd_vel.linear.x:1,cmd_vel.angular.z:0.217175
46cte:-0.0020134,etheta:-0.408909,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.0400399
47cte:-0.0106023,etheta:-0.342439,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.0309608
48cte:-0.0233168,etheta:-0.297374,cmd_vel.linear.x:1,cmd_vel.angular.z:0.194385
49cte:-0.0153593,etheta:-0.280547,cmd_vel.linear.x:1,cmd_vel.angular.z:0.22086
50cte:-0.0080376,etheta:-0.269731,cmd_vel.linear.x:1,cmd_vel.angular.z:0.230144
51cte:-0.0135062,etheta:-0.241224,cmd_vel.linear.x:1,cmd_vel.angular.z:0.306279
52cte:-0.00874348,etheta:-0.20495,cmd_vel.linear.x:1,cmd_vel.angular.z:0.319657
53cte:-0.0124141,etheta:-0.181087,cmd_vel.linear.x:1,cmd_vel.angular.z:0.47696
54cte:-0.00654176,etheta:-0.248827,cmd_vel.linear.x:1,cmd_vel.angular.z:0.488415
55cte:0.009487,etheta:-0.294603,cmd_vel.linear.x:1,cmd_vel.angular.z:0.351896
56cte:0.009487,etheta:-0.294603,cmd_vel.linear.x:1,cmd_vel.angular.z:0.421584
57cte:0.00235646,etheta:-0.276591,cmd_vel.linear.x:1,cmd_vel.angular.z:0.421584
58cte:-0.00273022,etheta:-0.247104,cmd_vel.linear.x:1,cmd_vel.angular.z:0.380899
59cte:0.00995259,etheta:-0.317134,cmd_vel.linear.x:1,cmd_vel.angular.z:0.387608
60cte:-0.00237035,etheta:-0.262201,cmd_vel.linear.x:1,cmd_vel.angular.z:0.399724
61cte:-0.00228451,etheta:-0.353852,cmd_vel.linear.x:1,cmd_vel.angular.z:0.400047
62cte:0.0210317,etheta:-0.534311,cmd_vel.linear.x:1,cmd_vel.angular.z:0.298489
63cte:-0.00456624,etheta:-0.499101,cmd_vel.linear.x:1,cmd_vel.angular.z:0.294342
64cte:-0.00549052,etheta:-0.5395,cmd_vel.linear.x:1,cmd_vel.angular.z:0.245055
65cte:-0.0330522,etheta:-0.501081,cmd_vel.linear.x:1,cmd_vel.angular.z:0.26973
66cte:-0.0195661,etheta:-0.636595,cmd_vel.linear.x:1,cmd_vel.angular.z:0.211083
67cte:-0.00483267,etheta:-0.850572,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.191933
68cte:-0.0287182,etheta:-0.823837,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.351751
69cte:0.010321,etheta:-0.962848,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.342052
70cte:-0.0485506,etheta:-0.906867,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.41007
71cte:-0.025045,etheta:-1.0614,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.397495
72cte:-0.0214569,etheta:-1.13675,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.567963
73cte:-0.0690015,etheta:-1.10539,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.638288
74cte:-0.111669,etheta:-1.09471,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.651595
75cte:-0.221312,etheta:-0.996572,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.773721
76cte:-0.206968,etheta:-1.06393,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.815644
77cte:-0.16383,etheta:-1.08303,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.55443
78cte:-0.20795,etheta:-1.0478,cmd_vel.linear.x:0.72,cmd_vel.angular.z:2.68228
79cte:-0.28234,etheta:-1.01257,cmd_vel.linear.x:0.72,cmd_vel.angular.z:2.7479
80cte:-0.318704,etheta:-0.972242,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.08465
81cte:-0.413527,etheta:-0.815794,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.12517
82cte:-0.413527,etheta:-0.815794,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.36397
83cte:-0.486793,etheta:-0.598578,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.36397
84cte:-0.599138,etheta:-0.0652657,cmd_vel.linear.x:0.9,cmd_vel.angular.z:4.2691
85cte:-0.673602,etheta:0.606449,cmd_vel.linear.x:0.9,cmd_vel.angular.z:4.30477
86cte:-0.688955,etheta:1.07514,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.32049
87cte:-0.592158,etheta:1.12045,cmd_vel.linear.x:0.72,cmd_vel.angular.z:3.04642
88cte:-0.404913,etheta:0.585005,cmd_vel.linear.x:0.72,cmd_vel.angular.z:2.80368
89cte:-0.445033,etheta:0.229328,cmd_vel.linear.x:0.9,cmd_vel.angular.z:2.66247
90cte:-0.52611,etheta:-0.086568,cmd_vel.linear.x:0.9,cmd_vel.angular.z:2.27794
91cte:-0.574922,etheta:-0.131056,cmd_vel.linear.x:0.9,cmd_vel.angular.z:1.61235
92cte:-0.708779,etheta:-0.13536,cmd_vel.linear.x:0.9,cmd_vel.angular.z:0.548867
93cte:-0.755216,etheta:-0.0735372,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-0.231594
94cte:-0.79638,etheta:0.0237136,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-0.781333
95cte:-0.802456,etheta:0.0632728,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-1.28836
96cte:-0.819876,etheta:0.11446,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-1.77209
97cte:-0.817071,etheta:0.154094,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-1.47754
98cte:-0.820413,etheta:0.214221,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-2.07998
99cte:-0.818854,etheta:0.268814,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-2.78762
100cte:-0.808649,etheta:0.282767,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.41493
101cte:-0.799467,etheta:0.297049,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.74998
102cte:-0.794687,etheta:0.304348,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-4.01317
103cte:-0.783709,etheta:0.331512,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-4.13453
104cte:-0.796694,etheta:0.370343,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-4.44896
105cte:-0.814756,etheta:0.424234,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-4.45001
106cte:-0.815419,etheta:0.434318,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.74706
107cte:-0.840284,etheta:0.462544,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.72522
108cte:-0.847038,etheta:0.464176,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.55593
109cte:-0.877753,etheta:0.479499,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.43725
110cte:-0.908275,etheta:0.508246,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-3.12702
111cte:-0.916742,etheta:0.498951,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-2.65842
112cte:-0.941036,etheta:0.53669,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-2.20677
113cte:-0.935935,etheta:0.537623,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-2.17665
114cte:-0.928716,etheta:0.559155,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-1.88893
115cte:-0.903704,etheta:0.604411,cmd_vel.linear.x:0.9,cmd_vel.angular.z:-1.37705
116cte:-0.907691,etheta:0.72403,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.655718
117cte:-0.91233,etheta:0.955761,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.155899
118cte:-0.924699,etheta:1.00796,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.500245
119cte:-0.958493,etheta:1.06188,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.782954
120cte:-1.00934,etheta:1.07137,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.17998
121cte:-1.1174,etheta:1.04836,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.55852
122cte:-1.15484,etheta:1.0561,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.5498
123cte:-1.12145,etheta:1.03852,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.63166
124cte:-1.15324,etheta:1.04504,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.82216
125cte:-1.12201,etheta:1.04011,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.73063
126cte:-1.16173,etheta:1.0544,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.81115
127cte:-1.16595,etheta:1.08072,cmd_vel.linear.x:0.72,cmd_vel.angular.z:1.13913
128cte:-1.08501,etheta:1.08729,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.746597
129cte:-1.05982,etheta:1.08278,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.621357
130cte:-0.888285,etheta:0.999181,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.260599
131cte:-0.8765,etheta:0.933466,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.105762
132cte:-0.928664,etheta:0.882122,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.431177
133cte:-0.913992,etheta:0.851442,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.94489
134cte:-0.893803,etheta:0.823196,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.07323
135cte:-0.880767,etheta:0.810006,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.25155
136cte:-0.911081,etheta:0.832062,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.34781
137cte:-0.897459,etheta:0.827454,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.00094
138cte:-0.940946,etheta:0.866523,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.07777
139cte:-0.959267,etheta:0.893178,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.33134
140cte:-0.944151,etheta:0.891282,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.65477
141cte:-0.798951,etheta:0.754073,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.72749
142cte:-0.795028,etheta:0.772895,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.04419
143cte:-0.825876,etheta:0.809458,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.04786
144cte:-0.886948,etheta:0.861641,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.06834
145cte:-0.940125,etheta:0.921797,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.06685
146cte:-1.02486,etheta:0.966597,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.86012
147cte:-1.07783,etheta:0.979022,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.47484
148cte:-1.18881,etheta:0.972468,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.32477
149cte:-1.26953,etheta:0.929406,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.13467
150cte:-1.26953,etheta:0.929406,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.04145
151cte:-1.30736,etheta:0.83894,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.04145
152cte:-1.29139,etheta:0.648962,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.597153
153cte:-1.27142,etheta:0.718339,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.0574591
154cte:-1.24714,etheta:0.906702,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.169903
155cte:-1.33961,etheta:0.694123,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.395751
156cte:-1.3182,etheta:-0.0425679,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.940168
157cte:-0.82526,etheta:-1.4097,cmd_vel.linear.x:0.7,cmd_vel.angular.z:1.25707
158cte:-0.663921,etheta:-1.42966,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.44066
159cte:-0.599333,etheta:-1.44647,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.57554
160cte:-0.675713,etheta:-1.43789,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.65346
161cte:-0.729654,etheta:-1.44613,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.74064
162cte:-0.953062,etheta:-1.42881,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.55212
163cte:-1.19894,etheta:-1.38956,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.56398
164cte:-1.08164,etheta:-1.39631,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.43996
165cte:-1.31982,etheta:-1.26457,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.29682
166cte:-1.45295,etheta:0.0385945,cmd_vel.linear.x:0.56,cmd_vel.angular.z:1.25354
167cte:-1.37889,etheta:0.82036,cmd_vel.linear.x:0.7,cmd_vel.angular.z:0.999952
168cte:-1.28392,etheta:0.895798,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.689291
169cte:-1.25976,etheta:0.79204,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.290601
170cte:-1.2451,etheta:0.727576,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.133045
171cte:-1.23711,etheta:0.977362,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.258638
172cte:-1.20646,etheta:0.961195,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.762657
173cte:-1.15946,etheta:1.00889,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.869835
174cte:-1.1107,etheta:1.00839,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.733769
175cte:-1.07395,etheta:1.09439,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.815833
176cte:-1.04462,etheta:1.09787,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.20449
177cte:-1.04462,etheta:1.09787,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.53671
178cte:-1.04461,etheta:1.09143,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.53671
179cte:-1.01469,etheta:1.07661,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.71453
180cte:-1.03143,etheta:1.05814,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.78706
181cte:-1.05661,etheta:1.04004,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.02671
182cte:-1.05263,etheta:1.03503,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.26228
183cte:-1.0886,etheta:1.03744,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.28474
184cte:-1.10473,etheta:1.03474,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.25468
185cte:-1.19165,etheta:1.01437,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.23212
186cte:-1.24618,etheta:1.00733,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-2.2096
187cte:-1.27201,etheta:0.970724,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.91865
188cte:-1.29342,etheta:0.920889,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.79945
189cte:-1.29342,etheta:0.920889,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.71683
190cte:-1.29817,etheta:0.965703,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.71683
191cte:-1.31926,etheta:1.1283,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.57149
192cte:-1.34462,etheta:0.991939,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.46983
193cte:-1.25268,etheta:0.147669,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.26541
194cte:-0.901979,etheta:-1.22253,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.47251
195cte:-0.431896,etheta:-1.30628,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.919184
196cte:-0.30094,etheta:-1.25308,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.777551
197cte:-0.179348,etheta:-1.22973,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.592523
198cte:-0.0815895,etheta:-1.21181,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.732227
199cte:-0.0544922,etheta:-1.09612,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.813124
200cte:-0.0162716,etheta:-0.924623,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.698378
201cte:-0.00143131,etheta:-0.777187,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.797566
202cte:0.0176695,etheta:-0.835745,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.756007
203cte:0.0408865,etheta:-0.908729,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.963355
204cte:0.0408865,etheta:-0.908729,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.26869
205cte:0.0560949,etheta:-0.871309,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.21525
206cte:0.0496601,etheta:-0.593209,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.33502
