1cte:0.0827816,etheta:-0.757131,cmd_vel.linear.x:0,cmd_vel.angular.z:0
207cte:0.063729,etheta:-0.61655,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.63338
208cte:0.0868114,etheta:-0.649569,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.51447
209cte:0.0758139,etheta:0.423492,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.67584
210cte:0.0747549,etheta:0.61612,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.98891
211cte:0.0999323,etheta:0.771783,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.62234
212cte:0.0618908,etheta:0.698483,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.57203
213cte:0.0708816,etheta:0.579739,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.65489
214cte:0.0484226,etheta:0.379456,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-2.02471
215cte:0.0443093,etheta:-0.0259439,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.90878
216cte:0.0421852,etheta:-0.733724,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.82923
217cte:0.054632,etheta:-0.728761,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.34549
218cte:0.0751435,etheta:-0.959359,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.38951
219cte:0.0665213,etheta:-1.10654,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.30678
220cte:0.0756399,etheta:-1.19131,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.19867
221cte:0.0656185,etheta:-1.18603,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.04546
222cte:0.0685895,etheta:-1.1809,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.949597
223cte:0.0396858,etheta:-1.08377,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.788717
224cte:0.0079369,etheta:-0.948986,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.476024
225cte:-0.00587931,etheta:-0.726136,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.307241
226cte:-0.0282029,etheta:-0.371854,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.214802
227cte:-0.0309742,etheta:-0.0828373,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-0.0825728
228cte:-0.031184,etheta:0.284332,cmd_vel.linear.x:0.7,cmd_vel.angular.z:0.0865113
229cte:-0.0360957,etheta:0.508718,cmd_vel.linear.x:0.7,cmd_vel.angular.z:0.249892
230cte:-0.0518465,etheta:0.758792,cmd_vel.linear.x:0.7,cmd_vel.angular.z:0.319246
231cte:-0.0319897,etheta:0.849483,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.312617
232cte:-0.0519581,etheta:0.901722,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.396704
233cte:-0.0190967,etheta:0.937823,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.315927
234cte:-0.067066,etheta:1.04038,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.383278
235cte:-0.101697,etheta:1.08486,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.262497
236cte:-0.0784536,etheta:1.0783,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.120363
237cte:-0.0464826,etheta:1.08089,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.123731
238cte:-0.0155953,etheta:1.05709,cmd_vel.linear.x:0.56,cmd_vel.angular.z:0.0112705
239cte:-0.0479818,etheta:1.09404,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.0161057
240cte:-0.0189009,etheta:1.06857,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.165639
241cte:-0.0585425,etheta:1.10707,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.20124
242cte:-0.0875949,etheta:1.13557,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.386435
243cte:-0.0488281,etheta:1.10055,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.606171
244cte:-0.0546118,etheta:1.10011,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.684161
245cte:-0.0546118,etheta:1.10011,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.705921
246cte:-0.0648895,etheta:1.12641,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.705921
247cte:-0.113692,etheta:1.14061,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.997731
248cte:-0.0808966,etheta:1.12376,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.25358
249cte:-0.0730408,etheta:1.11724,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.31047
250cte:-0.113673,etheta:1.13488,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.46104
251cte:-0.039801,etheta:1.13982,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.60109
252cte:-0.0671904,etheta:1.17961,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.697
253cte:-0.0280192,etheta:1.19906,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.83053
254cte:-0.0289911,etheta:1.23373,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.83546
255cte:0.0247977,etheta:1.24612,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.88229
256cte:-0.00630422,etheta:1.28499,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.87479
257cte:-0.0135317,etheta:1.31426,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.85203
258cte:-0.0135317,etheta:1.31426,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.82787
259cte:-0.0444327,etheta:1.33291,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.85007
260cte:0.0480179,etheta:1.32671,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.83495
261cte:0.0944445,etheta:1.32284,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.71864
262cte:0.197491,etheta:1.30229,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.60409
263cte:0.328698,etheta:1.25678,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.47231
264cte:0.646181,etheta:0.900117,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.33988
265cte:0.784323,etheta:-0.0354517,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-1.03977
266cte:0.861199,etheta:-0.829581,cmd_vel.linear.x:0.7,cmd_vel.angular.z:-1.08825
267cte:0.862517,etheta:-1.0762,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.705621
268cte:0.789975,etheta:-1.12091,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.726496
269cte:0.69192,etheta:-1.11883,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.595394
270cte:0.628033,etheta:-1.08876,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.458757
271cte:0.562672,etheta:-1.0287,cmd_vel.linear.x:0.56,cmd_vel.angular.z:-0.5249
272cte:0.604813,etheta:-1.01618,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.23059
273cte:0.558946,etheta:-0.98079,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.279789
274cte:0.531421,etheta:-0.93596,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.237177
275cte:0.490043,etheta:-0.891901,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.197396
276cte:0.50225,etheta:-0.858109,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.159487
277cte:0.506218,etheta:-0.821915,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.132376
278cte:0.449362,etheta:-0.744588,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.0929257
279cte:0.469144,etheta:-0.726327,cmd_vel.linear.x:0.72,cmd_vel.angular.z:-0.0130574
280cte:0.445363,etheta:-0.687644,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.0811653
281cte:0.435164,etheta:-0.659362,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.135983
282cte:0.413948,etheta:-0.620985,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.169875
283cte:0.423597,etheta:-0.619306,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.216777
284cte:0.439403,etheta:-0.6279,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.288381
285cte:0.41781,etheta:-0.594739,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.32872
286cte:0.42764,etheta:-0.609579,cmd_vel.linear.x:0.9,cmd_vel.angular.z:0.466309
287cte:0.42764,etheta:-0.609579,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.406066
288cte:0.413015,etheta:-0.594552,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.406066
289cte:0.445083,etheta:-0.632134,cmd_vel.linear.x:0.9,cmd_vel.angular.z:0.58108
290cte:0.429823,etheta:-0.614188,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.537406
291cte:0.403321,etheta:-0.587273,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.566151
292cte:0.3907,etheta:-0.572846,cmd_vel.linear.x:0.9,cmd_vel.angular.z:0.829841
293cte:0.403833,etheta:-0.613544,cmd_vel.linear.x:0.9,cmd_vel.angular.z:0.855421
294cte:0.38947,etheta:-0.602062,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.672401
295cte:0.4014,etheta:-0.63186,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.679429
296cte:0.405439,etheta:-0.653431,cmd_vel.linear.x:0.72,cmd_vel.angular.z:0.696115
297cte:0.395728,etheta:-0.650657,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.690914
298cte:0.408719,etheta:-0.6667,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.680602
299cte:0.398716,etheta:-0.668288,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.683279
300cte:0.409763,etheta:-0.692008,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.657645
301cte:0.416348,etheta:-0.694177,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.540463
302cte:0.404916,etheta:-0.696184,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.489289
303cte:0.421599,etheta:-0.707151,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.448053
304cte:0.401319,etheta:-0.705505,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.456074
305cte:0.408645,etheta:-0.709183,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.394566
306cte:0.430949,etheta:-0.714007,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.38475
307cte:0.419589,etheta:-0.709983,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.364145
308cte:0.415906,etheta:-0.705664,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.338186
309cte:0.402939,etheta:-0.698079,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.36373
310cte:0.425122,etheta:-0.700326,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.351089
311cte:0.439691,etheta:-0.698349,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.364475
312cte:0.439691,etheta:-0.698349,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.382876
313cte:0.447281,etheta:-0.69395,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.382876
314cte:0.434931,etheta:-0.685611,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.403848
315cte:0.444206,etheta:-0.685877,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.396964
316cte:0.42406,etheta:-0.670395,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.402723
317cte:0.396305,etheta:-0.642887,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.394702
318cte:0.407762,etheta:-0.647838,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.387147
319cte:0.419123,etheta:-0.647366,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.445097
320cte:0.426668,etheta:-0.64383,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.539966
321cte:0.411512,etheta:-0.63056,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.655712
322cte:0.421855,etheta:-0.624784,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.662865
323cte:0.407329,etheta:-0.609779,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.80649
324cte:0.433507,etheta:-0.628333,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.826019
325cte:0.44971,etheta:-0.653679,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.983577
326cte:0.44971,etheta:-0.653679,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.09131
327cte:0.457705,etheta:-0.675416,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.09131
328cte:0.445439,etheta:-0.674832,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.20379
329cte:0.467401,etheta:-0.736315,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.2349
330cte:0.480189,etheta:-0.780005,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.39336
331cte:0.4688,etheta:-0.790874,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.48699
332cte:0.462621,etheta:-0.840239,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.51808
333cte:0.456817,etheta:-0.855663,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.61129
334cte:0.476343,etheta:-0.910985,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.63315
335cte:0.490193,etheta:-0.946004,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.78506
336cte:0.491372,etheta:-0.969923,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.80486
337cte:0.494059,etheta:-0.988335,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.81552
338cte:0.513918,etheta:-1.01841,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.82236
339cte:0.550045,etheta:-1.04698,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.86266
340cte:0.550045,etheta:-1.04698,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.90433
341cte:0.592564,etheta:-1.06227,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.90433
342cte:0.633186,etheta:-1.06981,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.9145
343cte:0.675764,etheta:-1.08361,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.90082
344cte:0.725547,etheta:-1.10012,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.87371
345cte:0.786048,etheta:-1.10458,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.90737
346cte:0.938984,etheta:-1.08229,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.8772
347cte:0.910898,etheta:-1.07747,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.81029
348cte:0.972482,etheta:-1.02835,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.65801
349cte:1.00308,etheta:-0.93679,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.61905
350cte:0.998882,etheta:-0.842645,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.58616
351cte:0.993381,etheta:-0.846633,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.57702
352cte:0.92961,etheta:-1.00449,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.61103
353cte:0.92961,etheta:-1.00449,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.5987
354cte:0.955212,etheta:-1.07111,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.5987
355cte:0.986143,etheta:-1.00364,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.62482
356cte:0.995362,etheta:-0.865208,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.57689
357cte:1.02144,etheta:-0.866033,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.53705
358cte:0.994888,etheta:-0.569297,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.72096
359cte:0.890999,etheta:-0.739952,cmd_vel.linear.x:0.6,cmd_vel.angular.z:2.07546
360cte:0.888838,etheta:-0.815172,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.57036
361cte:0.905268,etheta:-0.66013,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.54841
362cte:0.760494,etheta:0.893645,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.61285
363cte:0.590183,etheta:1.21508,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.5697
364cte:0.354166,etheta:1.3337,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.5436
365cte:0.278336,etheta:1.34612,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.86615
366cte:0.121182,etheta:1.34923,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.83737
367cte:0.121182,etheta:1.34923,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.77185
368cte:-0.00315742,etheta:1.38513,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.77185
369cte:-0.0969921,etheta:1.38024,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.9819
370cte:0.0252149,etheta:1.30908,cmd_vel.linear.x:0.48,cmd_vel.angular.z:3.10845
371cte:-0.0726614,etheta:1.29522,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.99372
372cte:-0.0228512,etheta:1.23803,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.97678
373cte:-0.0604616,etheta:1.23705,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.85419
374cte:0.00585243,etheta:1.13873,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.75062
375cte:0.0216931,etheta:1.10169,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.57012
376cte:-0.0217178,etheta:1.05906,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.50205
377cte:0.0118102,etheta:0.958293,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.31792
378cte:0.0182046,etheta:0.970765,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.14923
379cte:0.0446323,etheta:0.887893,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.15789
380cte:0.0446323,etheta:0.887893,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.99996
381cte:-0.0312949,etheta:0.959161,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.99996
382cte:-0.0112155,etheta:0.90138,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.20797
383cte:0.0183374,etheta:0.7325,cmd_vel.linear.x:0.48,cmd_vel.angular.z:2.11822
384cte:0.0372231,etheta:0.552288,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.92035
385cte:0.0475573,etheta:0.14442,cmd_vel.linear.x:0.6,cmd_vel.angular.z:2.14492
386cte:0.0409177,etheta:-0.0620334,cmd_vel.linear.x:0.6,cmd_vel.angular.z:1.64545
387cte:0.0296902,etheta:-0.270847,cmd_vel.linear.x:0.6,cmd_vel.angular.z:1.38662
388cte:-0.00231222,etheta:-0.477196,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.992738
389cte:-0.00752075,etheta:-0.888951,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.697937
390cte:0.0138768,etheta:-1.01988,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.370739
391cte:-0.0337762,etheta:-1.07814,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.254971
392cte:-0.021659,etheta:-1.0967,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.00251639
393cte:-0.0305587,etheta:-1.22983,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.00107005
394cte:-0.124552,etheta:-1.23742,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.367439
395cte:-0.127277,etheta:-1.2172,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.642553
396cte:-0.159488,etheta:-1.21653,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.862355
397cte:-0.137628,etheta:-1.27688,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.930354
398cte:-0.188848,etheta:-1.3087,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.03438
399cte:-0.242665,etheta:-1.29235,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.19122
400cte:-0.208032,etheta:-1.31476,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.23378
401cte:-0.254046,etheta:-1.29655,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.00202
402cte:-0.273542,etheta:-1.28529,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.02019
403cte:-0.222646,etheta:-1.31388,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-1.01863
404cte:-0.222238,etheta:-1.30316,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.986814
405cte:-0.204396,etheta:-1.30422,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.941635
406cte:-0.203681,etheta:-1.29415,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.623813
407cte:-0.181998,etheta:-1.30744,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.579136
408cte:-0.167033,etheta:-1.30998,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.604372
409cte:-0.175266,etheta:-1.3,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.57209
410cte:-0.159782,etheta:-1.30725,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.539237
