1cte:0.0827816,etheta:-0.757131,cmd_vel.linear.x:0,cmd_vel.angular.z:0
411cte:-0.177288,etheta:-1.29805,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.47819
412cte:-0.222234,etheta:-1.26833,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.463297
413cte:-0.21227,etheta:-1.28023,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.42225
414cte:-0.237842,etheta:-1.26423,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.376006
415cte:-0.17748,etheta:-1.26007,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.356807
416cte:-0.191291,etheta:-1.25141,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.426138
417cte:-0.271699,etheta:-1.24722,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.417984
418cte:-0.29924,etheta:-1.22988,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.299102
419cte:-0.307745,etheta:-1.23466,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.29382
420cte:-0.316761,etheta:-1.2329,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.343256
421cte:-0.316761,etheta:-1.2329,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.319845
422cte:-0.323061,etheta:-1.22129,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.319845
423cte:-0.351229,etheta:-1.20309,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.30741
424cte:-0.363565,etheta:-1.19489,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.303432
425cte:-0.444826,etheta:-1.08166,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.304764
426cte:-0.472598,etheta:-1.05632,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.27425
427cte:-0.51156,etheta:-0.983018,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.275428
428cte:-0.528246,etheta:-0.959808,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.258184
429cte:-0.549253,etheta:-0.721461,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.264453
430cte:-0.55051,etheta:-0.320225,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.247999
431cte:-0.553743,etheta:-0.311407,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.29066
432cte:-0.554208,etheta:-0.201212,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.301292
433cte:-0.554463,etheta:-0.205142,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.286529
434cte:-0.556206,etheta:-0.211761,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.284943
435cte:-0.275062,etheta:-1.36389,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.282761
436cte:-0.356027,etheta:-1.33556,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.184425
437cte:-0.356027,etheta:-1.33556,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.164595
438cte:-0.370611,etheta:-1.32891,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.164595
439cte:-0.387749,etheta:-1.2813,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.106704
440cte:-0.42735,etheta:-1.20326,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-0.058529
441cte:-0.448178,etheta:-1.20341,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.208426
442cte:-0.483406,etheta:-1.08005,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.240688
443cte:-0.494857,etheta:-1.10814,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.198715
444cte:-0.511458,etheta:-1.10628,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.25353
445cte:-0.506883,etheta:-0.783952,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.292975
446cte:-0.499595,etheta:0.0252004,cmd_vel.linear.x:0.64,cmd_vel.angular.z:0.213634
447cte:-0.523444,etheta:0.587054,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.0170766
448cte:-0.512864,etheta:0.53347,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.245147
449cte:-0.503232,etheta:0.480638,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.268066
450cte:-0.500187,etheta:0.524286,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.30191
451cte:-0.504121,etheta:0.464426,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.392334
452cte:-0.513604,etheta:0.416491,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.682271
453cte:-0.508329,etheta:0.379069,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.823155
454cte:-0.510186,etheta:0.348478,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.859709
455cte:-0.502944,etheta:0.305595,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.27103
456cte:-0.510699,etheta:0.341928,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.31481
457cte:-0.516914,etheta:0.293737,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.04338
458cte:-0.506778,etheta:0.266115,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.15786
459cte:-0.532156,etheta:0.278876,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.14402
460cte:-0.517778,etheta:0.258047,cmd_vel.linear.x:1,cmd_vel.angular.z:-1.33407
461cte:-0.494751,etheta:0.307403,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.823951
462cte:-0.5131,etheta:0.323276,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.82531
463cte:-0.488173,etheta:0.290702,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.818489
464cte:-0.455452,etheta:0.247929,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.702495
465cte:-0.555073,etheta:-1.42577,cmd_vel.linear.x:1,cmd_vel.angular.z:-0.501771
466cte:-0.935988,etheta:-1.51067,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.3967
467cte:-2.81175,etheta:-1.55329,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.623578
468cte:-1.36393,etheta:-1.50285,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.511103
469cte:-0.1631,etheta:1.34841,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.438908
470cte:-0.0589802,etheta:1.38141,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.386277
471cte:-0.25293,etheta:1.20749,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.340919
472cte:-0.340785,etheta:1.09254,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.261158
473cte:-0.223532,etheta:1.1597,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.266204
474cte:-0.379618,etheta:0.791967,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.117724
475cte:-0.342106,etheta:0.800813,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0753273
476cte:-0.34355,etheta:0.688382,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.0147698
477cte:-0.221199,etheta:0.778984,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0115444
478cte:-0.138285,etheta:0.676948,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.261392
479cte:-0.439572,etheta:0.370207,cmd_vel.linear.x:0.8,cmd_vel.angular.z:0.37285
480cte:-0.409176,etheta:0.229504,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.188581
481cte:-0.423372,etheta:0.257525,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.0926285
482cte:-0.409088,etheta:0.0833068,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.220475
483cte:-0.409088,etheta:0.0833068,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.240143
484cte:-0.407658,etheta:-0.0191225,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.240143
485cte:-0.409152,etheta:-0.0909611,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.294899
486cte:-0.411549,etheta:-0.133371,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.35369
487cte:-0.416084,etheta:-0.201328,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.61817
488cte:-0.421704,etheta:-0.242154,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.73248
489cte:-0.426118,etheta:-0.281545,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.83707
490cte:-0.434606,etheta:-0.329355,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.91232
491cte:-0.436695,etheta:-0.386885,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.02619
492cte:-0.436243,etheta:-0.48487,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.01138
493cte:-0.433452,etheta:-0.561104,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.9385
494cte:-0.508871,etheta:0.058128,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.87009
495cte:-0.506539,etheta:-0.229818,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-1.2665
496cte:-0.454057,etheta:-0.307472,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.982607
497cte:-0.454057,etheta:-0.307472,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.630477
498cte:-0.393885,etheta:-0.172252,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.630477
499cte:-0.38594,etheta:-0.146044,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.396311
500cte:-0.717503,etheta:0.122982,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-0.363174
501cte:-1.43504,etheta:-0.280085,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.86954
502cte:-1.0682,etheta:0.613082,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.67521
503cte:-0.977917,etheta:0.835968,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-2.05574
504cte:-0.901411,etheta:0.857598,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-2.03669
505cte:-0.851778,etheta:0.803735,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.98185
506cte:-0.756442,etheta:0.457624,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.9512
507cte:-0.32674,etheta:-1.20073,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-2.35887
508cte:-0.246125,etheta:-1.26019,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.74106
509cte:-0.180958,etheta:-1.29306,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.71038
510cte:-0.180958,etheta:-1.29306,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.67438
511cte:-0.160918,etheta:-1.28832,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.67438
512cte:-0.155,etheta:-1.27095,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.6321
513cte:-0.137907,etheta:-1.22238,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-1.60751
514cte:-0.120015,etheta:-1.17739,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-3.27934
515cte:-0.062709,etheta:-1.04292,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-3.23674
516cte:-0.0435275,etheta:-0.989693,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-3.13052
517cte:0.00432908,etheta:-0.792369,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-3.09492
518cte:0.0366229,etheta:-0.558495,cmd_vel.linear.x:0.64,cmd_vel.angular.z:-2.99833
519cte:0.061444,etheta:-0.253224,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.63914
520cte:0.0677841,etheta:-0.0217083,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.45083
521cte:0.0668783,etheta:0.0531222,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.26222
522cte:0.0668783,etheta:0.0531222,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.07088
523cte:0.0617739,etheta:0.161854,cmd_vel.linear.x:0.8,cmd_vel.angular.z:-3.07088
524cte:0.0537682,etheta:0.228761,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-2.08906
525cte:0.0436458,etheta:0.314558,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.85359
526cte:0.0315094,etheta:0.400868,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.46416
527cte:0.0222562,etheta:0.447637,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.11208
528cte:-0.0205421,etheta:0.563506,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-0.935337
529cte:-0.0581969,etheta:0.601984,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-0.411145
530cte:-0.126909,etheta:0.62678,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.0273441
531cte:-0.143663,etheta:0.624519,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.570691
532cte:-0.172538,etheta:0.614253,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.732307
533cte:-0.183032,etheta:0.609318,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.06611
534cte:-0.188281,etheta:0.606976,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.23975
535cte:-0.1957,etheta:0.608184,cmd_vel.linear.x:0.48,cmd_vel.angular.z:1.35381
536cte:-0.197074,etheta:0.617089,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.543934
537cte:-0.194234,etheta:0.627814,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.704365
538cte:-0.194234,etheta:0.627814,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.810026
539cte:-0.176999,etheta:0.643045,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.810026
540cte:-0.165581,etheta:0.647731,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.864227
541cte:-0.159463,etheta:0.649722,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.87574
542cte:-0.153596,etheta:0.650232,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.886974
543cte:-0.13948,etheta:0.646084,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.879276
544cte:-0.130147,etheta:0.640722,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.835201
545cte:-0.12444,etheta:0.636528,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.792491
546cte:-0.115981,etheta:0.629398,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.763143
547cte:-0.10609,etheta:0.622627,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.717991
548cte:-0.0975018,etheta:0.61514,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.683687
549cte:-0.0832587,etheta:0.603669,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.650492
550cte:-0.0832587,etheta:0.603669,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.615862
551cte:-0.0701669,etheta:0.589633,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.615862
552cte:-0.0636798,etheta:0.582598,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.720066
553cte:-0.0467478,etheta:0.559874,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.702906
554cte:-0.0414908,etheta:0.551914,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.646139
555cte:-0.0297064,etheta:0.53033,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.628879
556cte:-0.0131073,etheta:0.495233,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.574712
557cte:0.0138766,etheta:0.418978,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.501965
558cte:0.0192769,etheta:0.400233,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.362394
559cte:0.0323335,etheta:0.346966,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.333565
560cte:0.0380199,etheta:0.319919,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.25488
561cte:0.0487863,etheta:0.256806,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.220595
562cte:0.0565164,etheta:0.198603,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.14212
563cte:0.0611803,etheta:0.152246,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.0779914
564cte:0.0646784,etheta:0.110731,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.024655
565cte:0.0646784,etheta:0.110731,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.5905
566cte:0.0702675,etheta:0.00264504,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.5905
567cte:0.0707329,etheta:-0.0162312,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.74868
568cte:0.0713225,etheta:-0.0801321,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.77607
569cte:0.0697067,etheta:-0.121923,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.86927
570cte:0.0668493,etheta:-0.15386,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.93107
571cte:0.0613313,etheta:-0.163414,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.9822
572cte:0.0586088,etheta:-0.134369,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-2.0058
573cte:0.0537969,etheta:-0.0616522,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.96669
574cte:0.0536679,etheta:-0.0591472,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.86586
575cte:0.0483313,etheta:0.0433098,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.86227
576cte:0.0444837,etheta:0.130302,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.79703
577cte:0.0402723,etheta:0.214704,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.66268
578cte:0.0361708,etheta:0.293695,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.52529
579cte:0.0308022,etheta:0.386048,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.3859
580cte:0.0308022,etheta:0.386048,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.20826
581cte:0.0267052,etheta:0.448693,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.20826
582cte:0.022873,etheta:0.512366,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-1.0765
583cte:0.0179895,etheta:0.577124,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-0.927955
584cte:0.0152302,etheta:0.627231,cmd_vel.linear.x:0.6,cmd_vel.angular.z:-0.764192
585cte:0.00700608,etheta:0.720062,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.493359
586cte:0.00399682,etheta:0.758368,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.245031
587cte:0.00208199,etheta:0.777499,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.111592
588cte:-0.00151466,etheta:0.801896,cmd_vel.linear.x:0.48,cmd_vel.angular.z:-0.0328439
589cte:-0.00178949,etheta:0.810832,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.087777
590cte:-0.00152136,etheta:0.811388,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.193218
591cte:-0.00152136,etheta:0.811388,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.161502
592cte:0.00419101,etheta:0.79661,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.161502
593cte:0.00768068,etheta:0.77374,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.218439
594cte:0.0067776,etheta:0.774159,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.304308
595cte:0.0167561,etheta:0.716859,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.316194
596cte:0.0216544,etheta:0.690709,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.386145
597cte:0.0391685,etheta:0.593145,cmd_vel.linear.x:0.48,cmd_vel.angular.z:0.403565
598cte:0.0453537,etheta:0.538115,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.554247
599cte:0.0482858,etheta:0.509904,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.575741
600cte:0.0556531,etheta:0.41845,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.596601
601cte:0.0556531,etheta:0.41845,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.621325
602cte:0.058337,etheta:0.379563,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.621325
603cte:0.0597064,etheta:0.355624,cmd_vel.linear.x:0.6,cmd_vel.angular.z:0.635526
604cte:0.0653983,etheta:0.248838,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
605cte:0.0783073,etheta:-0.010389,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
606cte:0.0810752,etheta:-0.107761,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
607cte:0.0841003,etheta:-0.390669,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
608cte:0.0817962,etheta:-0.531439,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
609cte:0.0727186,etheta:-0.719676,cmd_vel.linear.x:0,cmd_vel.angular.z:0.5
610cte:0.064143,etheta:-0.801372,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
611cte:0.0499261,etheta:-0.886711,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
612cte:0.037394,etheta:-0.941304,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
613cte:0.020141,etheta:-0.9916,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
614cte:0.020141,etheta:-0.9916,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
615cte:0.0159769,etheta:-1.00176,cmd_vel.linear.x:0,cmd_vel.angular.z:0.4
